CompressionLevel,Network,Size,Type
6.0,2.0,1.80669371769,0.0
0.0,2.0,0.35677321355,3.0
1.0,0.0,0.229079056586,0.0
1.0,2.0,0.515220001259,1.5
1.0,6.0,0.226581649157,6.0
0.0,2.0,0.0462899641274,1.5
3.0,0.0,0.330393759593,0.0
1.0,6.0,0.515220001259,1.5
1.0,4.0,0.236315821087,0.0
0.0,6.0,0.0569699811772,1.5
3.0,6.0,0.294209937091,0.0
9.0,6.0,0.361185468866,1.5
0.0,6.0,0.00410107444243,1.5
3.0,0.0,0.00364009254374,1.5
3.0,0.0,0.0260682730837,1.5
3.0,4.0,1.9876128302,0.0
1.0,4.0,0.366577582096,0.0
0.0,6.0,0.977359058584,4.5
3.0,0.0,0.664478269082,6.0
0.0,6.0,0.0554328923973,1.5
3.0,0.0,0.0924952581101,1.5
6.0,4.0,1.10910507999,6.0
1.0,2.0,1.62577460518,0.0
3.0,0.0,0.35677321355,3.0
1.0,2.0,0.0228906097915,1.5
3.0,6.0,0.381753077253,4.5
3.0,0.0,1.08301726764,0.0
1.0,2.0,0.12795178578,1.5
6.0,0.0,0.111817419326,1.5
1.0,2.0,0.00113472467368,1.5
1.0,6.0,0.308683466092,0.0
3.0,4.0,0.721179042619,0.0
1.0,2.0,0.214605527585,0.0
3.0,0.0,5.84321622077,3.0
6.0,6.0,0.80814975471,3.0
1.0,4.0,4.165914405,6.0
9.0,0.0,0.230923707858,6.0
0.0,4.0,0.00951562164169,1.5
3.0,4.0,0.27973640809,0.0
6.0,6.0,0.00364009254374,1.5
1.0,2.0,0.366577582096,0.0
6.0,6.0,0.27973640809,0.0
3.0,6.0,0.229079056586,0.0
0.0,4.0,0.0472437696885,1.5
0.0,2.0,0.359340817595,0.0
1.0,4.0,0.381051111097,0.0
1.0,0.0,0.0458999025208,1.5
9.0,6.0,0.0285620621305,1.5
1.0,4.0,0.0154229925034,1.5
6.0,2.0,0.0349875853305,1.5
0.0,6.0,1.62577460518,0.0
6.0,4.0,0.0924952581101,1.5
0.0,6.0,2.10544617186,4.5
6.0,0.0,0.221842292086,0.0
1.0,6.0,0.515220001259,1.5
0.0,2.0,0.00951562164169,1.5
0.0,6.0,1.41693243684,3.0
0.0,0.0,0.0569142580905,1.5
1.0,2.0,1.62577460518,0.0
6.0,0.0,0.0214106914511,3.0
1.0,6.0,1.81810537163,4.5
1.0,0.0,0.0433062461238,1.5
6.0,6.0,0.236315821087,0.0
1.0,2.0,0.330393759593,0.0
9.0,0.0,0.0504966953315,1.5
3.0,4.0,0.388413071623,6.0
9.0,2.0,0.00436811105249,1.5
0.0,0.0,0.0472437696885,1.5
6.0,6.0,0.0427576993747,1.5
6.0,2.0,0.352104053095,0.0
0.0,6.0,0.0569142580905,1.5
0.0,6.0,0.182527121584,4.5
0.0,2.0,2.44476430944,3.0
3.0,2.0,0.272499643589,0.0
3.0,0.0,0.388413071623,6.0
6.0,2.0,0.472732956877,6.0
1.0,2.0,0.00113472467368,1.5
1.0,6.0,0.0924952581101,1.5
0.0,2.0,0.359340817595,0.0
0.0,2.0,0.020370044716,1.5
9.0,0.0,4.165914405,6.0
9.0,0.0,0.0528884459989,1.5
0.0,6.0,0.721179042619,0.0
0.0,6.0,2.10544617186,4.5
6.0,2.0,0.344867288594,0.0
6.0,6.0,1.44485549267,0.0
1.0,0.0,0.265262879089,0.0
3.0,0.0,0.000374140724675,1.5
3.0,4.0,0.448356639333,4.5
0.0,6.0,0.0477850796732,1.5
3.0,0.0,0.549685815869,6.0
1.0,4.0,0.28697317259,0.0
0.0,4.0,0.315920230592,0.0
1.0,6.0,0.606945991303,6.0
0.0,6.0,1.26393638016,0.0
6.0,4.0,0.0663386964995,1.5
0.0,2.0,0.182527121584,4.5
0.0,0.0,0.0349875853305,1.5
1.0,0.0,0.359340817595,0.0
9.0,2.0,0.243552585587,0.0
3.0,4.0,0.697408442265,1.5
0.0,0.0,0.037400322615,1.5
0.0,6.0,0.0663386964995,1.5
6.0,4.0,2.59433231078,1.5
6.0,6.0,2.44476430944,3.0
0.0,6.0,0.0347133119559,1.5
3.0,4.0,0.0462899641274,1.5
3.0,6.0,0.0831453583754,1.5
3.0,6.0,0.697408442265,1.5
6.0,4.0,0.0458999025208,1.5
6.0,6.0,0.020370044716,1.5
6.0,6.0,0.359340817595,0.0
3.0,2.0,6.0,6.0
1.0,2.0,0.652391425013,4.5
1.0,2.0,1.10910507999,6.0
1.0,6.0,0.531690877262,4.5
0.0,6.0,0.0569699811772,1.5
6.0,4.0,0.000374140724675,1.5
1.0,4.0,0.043861305961,1.5
1.0,6.0,0.00436811105249,1.5
6.0,4.0,1.62577460518,0.0
9.0,0.0,1.16045716089,1.5
0.0,4.0,1.55130323274,4.5
1.0,6.0,0.373814346596,0.0
0.0,6.0,0.600652900893,6.0
1.0,0.0,0.395524640098,0.0
1.0,6.0,0.531690877262,4.5
0.0,2.0,0.0504395248919,1.5
1.0,6.0,0.23944427438,4.5
6.0,4.0,0.344867288594,0.0
0.0,4.0,0.035856720747,1.5
1.0,2.0,0.0427576993747,1.5
0.0,6.0,0.549685815869,6.0
3.0,0.0,0.902098155132,0.0
3.0,2.0,0.600652900893,6.0
0.0,6.0,0.0504966953315,1.5
9.0,6.0,0.0214106914511,3.0
1.0,4.0,1.03963214079,6.0
0.0,4.0,0.00352285695884,1.5
6.0,2.0,0.472732956877,6.0
3.0,0.0,0.35677321355,3.0
0.0,2.0,1.07205863516,3.0
1.0,2.0,0.902098155132,0.0
9.0,0.0,1.03963214079,6.0
3.0,2.0,0.28697317259,0.0
6.0,4.0,0.0569142580905,1.5
0.0,2.0,0.0924952581101,1.5
9.0,2.0,0.00436811105249,1.5
3.0,4.0,0.032967080682,1.5
0.0,6.0,0.0433062461238,1.5
0.0,6.0,0.230923707858,6.0
3.0,4.0,0.0528884459989,1.5
0.0,2.0,0.0712524595953,1.5
0.0,2.0,0.52114184565,4.5
0.0,4.0,0.221842292086,0.0
1.0,4.0,0.366577582096,0.0
0.0,4.0,0.315920230592,0.0
6.0,0.0,2.05364034583,4.5
1.0,0.0,0.0432222996556,1.5
0.0,6.0,0.0477850796732,1.5
6.0,4.0,0.272499643589,0.0
0.0,4.0,0.258026114588,0.0
1.0,2.0,0.381753077253,4.5
6.0,4.0,0.272499643589,0.0
3.0,4.0,0.721179042619,0.0
0.0,6.0,0.0498642021141,1.5
0.0,6.0,0.35677321355,3.0
0.0,2.0,0.00410107444243,1.5
1.0,4.0,0.549685815869,6.0
1.0,4.0,0.452151598637,1.5
3.0,6.0,0.381753077253,4.5
1.0,2.0,0.652391425013,4.5
0.0,6.0,0.035856720747,1.5
3.0,0.0,0.0554328923973,1.5
9.0,2.0,0.0554328923973,1.5
1.0,4.0,0.549685815869,6.0
3.0,2.0,0.28697317259,0.0
6.0,0.0,1.28254427272,6.0
1.0,0.0,0.388287875597,0.0
1.0,2.0,0.226581649157,6.0
0.0,6.0,1.16045716089,1.5
0.0,2.0,1.81810537163,4.5
3.0,0.0,0.0154229925034,1.5
0.0,2.0,2.59433231078,1.5
6.0,4.0,2.05364034583,4.5
9.0,0.0,0.513143049848,6.0
6.0,6.0,0.344867288594,0.0
0.0,6.0,0.977359058584,4.5
3.0,0.0,0.549685815869,6.0
0.0,6.0,0.0498642021141,1.5
0.0,6.0,0.0347133119559,1.5
0.0,0.0,0.048091918488,1.5
3.0,0.0,0.0831453583754,1.5
6.0,0.0,0.0285620621305,1.5
9.0,2.0,0.549685815869,6.0
3.0,0.0,0.323156995093,0.0
0.0,0.0,0.0989490046916,1.5
0.0,2.0,0.043861305961,1.5
3.0,4.0,0.721179042619,0.0
3.0,4.0,0.308683466092,0.0
6.0,4.0,0.652391425013,4.5
1.0,6.0,0.0462899641274,1.5
6.0,2.0,0.4317084626,0.0
6.0,4.0,0.337630524094,0.0
0.0,6.0,1.55130323274,4.5
0.0,4.0,0.4244716981,0.0
1.0,0.0,0.721179042619,0.0
0.0,4.0,0.048091918488,1.5
0.0,6.0,1.9185516629,3.0
0.0,2.0,0.52114184565,4.5
0.0,6.0,0.0433062461238,1.5
0.0,2.0,0.0989490046916,1.5
3.0,4.0,1.81810537163,4.5
6.0,4.0,1.28254427272,6.0
1.0,6.0,0.567401415366,6.0
1.0,2.0,0.686894870798,6.0
3.0,0.0,0.226581649157,6.0
3.0,6.0,0.032967080682,1.5
6.0,4.0,0.402761404598,0.0
0.0,4.0,0.258026114588,0.0
3.0,0.0,5.84321622077,3.0
0.0,2.0,0.0873332739919,6.0
0.0,0.0,0.0477850796732,1.5
0.0,6.0,0.214605527585,0.0
1.0,6.0,1.03963214079,6.0
3.0,4.0,1.81810537163,4.5
3.0,6.0,0.504532023768,4.5
0.0,2.0,1.55130323274,4.5
6.0,4.0,0.337630524094,0.0
9.0,6.0,0.0285620621305,1.5
3.0,0.0,0.80814975471,3.0
1.0,2.0,0.652391425013,4.5
6.0,4.0,0.664478269082,6.0
1.0,2.0,0.12795178578,1.5
0.0,6.0,0.513143049848,6.0
0.0,4.0,0.037400322615,1.5
1.0,6.0,0.308683466092,0.0
6.0,4.0,1.10910507999,6.0
3.0,4.0,0.182527121584,4.5
0.0,4.0,0.111817419326,1.5
0.0,2.0,0.388287875597,0.0
3.0,0.0,0.00352285695884,1.5
1.0,0.0,0.0427576993747,1.5
1.0,6.0,0.221842292086,0.0
1.0,0.0,0.032967080682,1.5
0.0,2.0,0.0,4.5
0.0,2.0,0.00951562164169,1.5
0.0,4.0,0.037400322615,1.5
0.0,0.0,0.020370044716,1.5
1.0,6.0,0.567401415366,6.0
1.0,2.0,0.0314849913123,1.5
1.0,2.0,0.226581649157,6.0
1.0,2.0,0.0433062461238,1.5
6.0,6.0,1.44485549267,0.0
1.0,2.0,0.330393759593,0.0
1.0,2.0,0.606945991303,6.0
0.0,2.0,0.35677321355,3.0
0.0,2.0,0.0924952581101,1.5
3.0,4.0,0.230923707858,6.0
3.0,6.0,0.28697317259,0.0
0.0,6.0,0.0260682730837,1.5
1.0,2.0,1.44485549267,0.0
1.0,6.0,1.81810537163,4.5
3.0,0.0,1.62577460518,0.0
1.0,2.0,0.294209937091,0.0
1.0,2.0,0.417234933599,0.0
1.0,0.0,0.977359058584,4.5
0.0,0.0,1.07205863516,3.0
6.0,0.0,0.0228906097915,1.5
0.0,4.0,0.00352285695884,1.5
0.0,0.0,0.020370044716,1.5
0.0,4.0,0.504532023768,4.5
0.0,6.0,0.0314849913123,1.5
3.0,0.0,0.00410107444243,1.5
1.0,4.0,1.07205863516,3.0
6.0,0.0,0.531690877262,4.5
0.0,6.0,1.26393638016,0.0
1.0,6.0,1.81810537163,4.5
6.0,4.0,1.10910507999,6.0
6.0,2.0,1.08301726764,0.0
3.0,6.0,0.352104053095,0.0
0.0,6.0,0.472732956877,6.0
6.0,6.0,0.359340817595,0.0
6.0,4.0,1.08301726764,0.0
0.0,6.0,0.388413071623,6.0
0.0,6.0,1.07205863516,3.0
1.0,2.0,0.0314849913123,1.5
6.0,2.0,1.9876128302,0.0
6.0,0.0,0.352104053095,0.0
1.0,4.0,5.84321622077,3.0
6.0,0.0,0.258026114588,0.0
0.0,4.0,0.0472437696885,1.5
1.0,4.0,0.549685815869,6.0
6.0,4.0,0.0349875853305,1.5
0.0,4.0,0.0578007617418,1.5
0.0,6.0,0.4244716981,0.0
1.0,2.0,0.0498642021141,1.5
6.0,0.0,0.0344469990223,1.5
0.0,2.0,5.84321622077,3.0
1.0,4.0,4.165914405,6.0
1.0,2.0,0.229079056586,0.0
0.0,0.0,0.048091918488,1.5
1.0,2.0,0.000374140724675,1.5
3.0,0.0,1.41693243684,3.0
3.0,2.0,0.272499643589,0.0
0.0,6.0,0.0498642021141,1.5
3.0,0.0,0.226581649157,6.0
3.0,4.0,0.902098155132,0.0
1.0,0.0,0.0873332739919,6.0
6.0,4.0,0.229079056586,0.0
0.0,0.0,0.108282983544,3.0
6.0,4.0,1.9185516629,3.0
6.0,6.0,2.44476430944,3.0
6.0,0.0,1.80669371769,0.0
0.0,0.0,0.0569142580905,1.5
6.0,2.0,0.258026114588,0.0
6.0,2.0,0.697408442265,1.5
6.0,6.0,0.00364009254374,1.5
3.0,6.0,0.462676748927,3.0
3.0,4.0,0.308683466092,0.0
3.0,0.0,2.2118917409,3.0
6.0,4.0,0.0214106914511,3.0
0.0,2.0,2.05364034583,4.5
1.0,6.0,0.330393759593,0.0
0.0,4.0,0.035856720747,1.5
3.0,4.0,0.230923707858,6.0
0.0,0.0,0.0477850796732,1.5
1.0,4.0,0.352104053095,0.0
9.0,0.0,6.0,6.0
6.0,6.0,1.44485549267,0.0
1.0,6.0,0.258026114588,0.0
0.0,0.0,0.0504395248919,1.5
9.0,2.0,0.452151598637,1.5
1.0,0.0,1.44485549267,0.0
1.0,2.0,0.462676748927,3.0
6.0,0.0,1.9876128302,0.0
3.0,2.0,0.0477850796732,1.5
0.0,6.0,0.35677321355,3.0
0.0,4.0,0.0831453583754,1.5
1.0,0.0,0.0,4.5
6.0,6.0,0.301446701591,0.0
6.0,4.0,0.294209937091,0.0
3.0,4.0,0.308683466092,0.0
0.0,0.0,0.0477850796732,1.5
3.0,0.0,0.549685815869,6.0
1.0,2.0,1.28254427272,6.0
0.0,4.0,0.221842292086,0.0
1.0,2.0,0.000374140724675,1.5
1.0,0.0,0.417234933599,0.0
1.0,2.0,1.62577460518,0.0
1.0,4.0,0.0228906097915,1.5
9.0,2.0,0.243552585587,0.0
3.0,0.0,0.52114184565,4.5
0.0,6.0,0.0228906097915,1.5
1.0,0.0,0.381051111097,0.0
0.0,2.0,2.2118917409,3.0
1.0,2.0,0.515220001259,1.5
1.0,6.0,0.531690877262,4.5
0.0,6.0,0.0873332739919,6.0
9.0,0.0,0.0459527309016,1.5
1.0,4.0,0.0335785872823,1.5
1.0,2.0,0.721179042619,0.0
9.0,0.0,0.472732956877,6.0
1.0,2.0,0.221842292086,0.0
1.0,0.0,0.0712524595953,1.5
9.0,2.0,0.00436811105249,1.5
0.0,6.0,0.977359058584,4.5
6.0,4.0,1.26393638016,0.0
3.0,6.0,0.000374140724675,1.5
9.0,0.0,0.600652900893,6.0
6.0,6.0,0.00178096774357,1.5
0.0,6.0,0.048091918488,1.5
1.0,6.0,0.00951562164169,1.5
1.0,0.0,0.032967080682,1.5
3.0,0.0,0.00410107444243,1.5
9.0,0.0,1.16045716089,1.5
0.0,0.0,0.0462899641274,1.5
1.0,6.0,6.0,6.0
3.0,0.0,2.44476430944,3.0
3.0,0.0,0.323156995093,0.0
1.0,4.0,0.0335785872823,1.5
6.0,6.0,0.108282983544,3.0
0.0,6.0,0.0228906097915,1.5
3.0,2.0,0.381051111097,0.0
9.0,0.0,1.70490500661,6.0
1.0,4.0,0.606945991303,6.0
0.0,4.0,0.315920230592,0.0
6.0,4.0,0.472732956877,6.0
6.0,0.0,0.0431072351,1.5
0.0,0.0,0.515220001259,1.5
3.0,0.0,1.08301726764,0.0
1.0,0.0,0.236315821087,0.0
0.0,2.0,0.230923707858,6.0
1.0,2.0,0.330393759593,0.0
6.0,4.0,2.10544617186,4.5
0.0,6.0,0.395524640098,0.0
3.0,0.0,0.214605527585,0.0
3.0,6.0,0.032967080682,1.5
3.0,4.0,0.0,4.5
6.0,0.0,0.315920230592,0.0
3.0,0.0,0.12795178578,1.5
1.0,6.0,0.226581649157,6.0
3.0,0.0,0.0260682730837,1.5
0.0,6.0,0.902098155132,0.0
0.0,6.0,1.28254427272,6.0
3.0,6.0,0.504532023768,4.5
0.0,2.0,0.032967080682,1.5
1.0,0.0,0.0873332739919,6.0
3.0,4.0,0.0,4.5
6.0,0.0,0.294209937091,0.0
9.0,4.0,0.359340817595,0.0
6.0,0.0,0.207368763085,0.0
1.0,6.0,0.23944427438,4.5
1.0,2.0,0.366577582096,0.0
6.0,2.0,0.4244716981,0.0
3.0,4.0,0.697408442265,1.5
1.0,2.0,0.513143049848,6.0
6.0,4.0,0.652391425013,4.5
3.0,0.0,0.388413071623,6.0
6.0,2.0,0.4317084626,0.0
6.0,6.0,0.0528884459989,1.5
1.0,2.0,1.28254427272,6.0
6.0,0.0,1.9876128302,0.0
0.0,0.0,0.0505386685656,1.5
3.0,2.0,0.373814346596,0.0
0.0,4.0,0.513143049848,6.0
1.0,6.0,0.417234933599,0.0
0.0,2.0,0.0335785872823,1.5
3.0,4.0,0.0,4.5
1.0,4.0,0.352104053095,0.0
1.0,6.0,0.330393759593,0.0
6.0,0.0,0.0465367377968,1.5
1.0,0.0,0.381051111097,0.0
1.0,4.0,0.0427576993747,1.5
1.0,4.0,0.531690877262,4.5
6.0,0.0,0.452151598637,1.5
1.0,0.0,0.0314849913123,1.5
9.0,2.0,0.00352285695884,1.5
0.0,2.0,0.0214106914511,3.0
6.0,6.0,0.250789350088,0.0
3.0,0.0,0.35677321355,3.0
0.0,0.0,2.06885564319,4.5
3.0,0.0,0.214605527585,0.0
1.0,4.0,0.020370044716,1.5
1.0,2.0,0.0228906097915,1.5
0.0,6.0,0.0569699811772,1.5
3.0,2.0,0.80814975471,3.0
3.0,2.0,0.381051111097,0.0
0.0,6.0,0.388413071623,6.0
0.0,0.0,0.037400322615,1.5
0.0,6.0,0.902098155132,0.0
9.0,6.0,0.361185468866,1.5
1.0,4.0,0.4317084626,0.0
3.0,4.0,1.81810537163,4.5
3.0,4.0,0.0528884459989,1.5
1.0,0.0,0.977359058584,4.5
6.0,6.0,0.00352285695884,1.5
3.0,4.0,0.0347133119559,1.5
1.0,2.0,0.531690877262,4.5
3.0,2.0,0.0459527309016,1.5
3.0,4.0,0.902098155132,0.0
6.0,2.0,1.9185516629,3.0
0.0,4.0,0.381753077253,4.5
0.0,4.0,0.221842292086,0.0
0.0,6.0,0.513143049848,6.0
0.0,2.0,2.59433231078,1.5
1.0,6.0,0.0578007617418,1.5
0.0,2.0,2.59433231078,1.5
6.0,0.0,0.221842292086,0.0
6.0,0.0,0.606945991303,6.0
3.0,2.0,0.0458999025208,1.5
0.0,6.0,0.0347133119559,1.5
1.0,2.0,0.361185468866,1.5
0.0,0.0,0.048091918488,1.5
3.0,0.0,0.549685815869,6.0
3.0,4.0,1.9876128302,0.0
1.0,4.0,0.531690877262,4.5
3.0,2.0,0.0504966953315,1.5
9.0,0.0,0.0528884459989,1.5
3.0,0.0,0.0578007617418,1.5
9.0,2.0,0.0663386964995,1.5
3.0,4.0,0.515220001259,1.5
0.0,6.0,0.043861305961,1.5
1.0,0.0,2.59433231078,1.5
1.0,2.0,1.44485549267,0.0
1.0,6.0,0.652391425013,4.5
1.0,4.0,0.0154229925034,1.5
0.0,6.0,0.0824057610435,1.5
6.0,0.0,0.111817419326,1.5
9.0,0.0,1.03963214079,6.0
3.0,4.0,0.0477850796732,1.5
6.0,4.0,2.59433231078,1.5
0.0,4.0,0.0472437696885,1.5
1.0,4.0,4.165914405,6.0
3.0,0.0,0.448356639333,4.5
0.0,6.0,0.395524640098,0.0
6.0,2.0,0.4244716981,0.0
1.0,4.0,1.80669371769,0.0
1.0,4.0,0.243552585587,0.0
1.0,4.0,1.80669371769,0.0
6.0,4.0,1.08301726764,0.0
1.0,4.0,0.226581649157,6.0
6.0,6.0,0.0431072351,1.5
3.0,0.0,0.0924952581101,1.5
0.0,6.0,0.0504966953315,1.5
1.0,2.0,0.567401415366,6.0
0.0,6.0,0.0504395248919,1.5
0.0,2.0,0.048091918488,1.5
1.0,2.0,0.214605527585,0.0
0.0,4.0,0.323156995093,0.0
0.0,4.0,0.108282983544,3.0
0.0,4.0,0.265262879089,0.0
6.0,4.0,0.686894870798,6.0
0.0,2.0,0.035856720747,1.5
3.0,4.0,0.409998169099,0.0
1.0,6.0,0.452151598637,1.5
1.0,4.0,0.00113472467368,1.5
0.0,6.0,1.28254427272,6.0
6.0,6.0,0.0432222996556,1.5
0.0,6.0,0.448356639333,4.5
3.0,2.0,0.409998169099,0.0
1.0,6.0,0.366577582096,0.0
0.0,6.0,1.55130323274,4.5
3.0,4.0,0.417234933599,0.0
6.0,0.0,0.531690877262,4.5
3.0,2.0,0.80814975471,3.0
0.0,4.0,1.55130323274,4.5
6.0,2.0,0.472732956877,6.0
0.0,6.0,2.59433231078,1.5
1.0,0.0,0.417234933599,0.0
6.0,0.0,2.05364034583,4.5
1.0,6.0,0.00113472467368,1.5
0.0,6.0,1.41693243684,3.0
0.0,2.0,0.448356639333,4.5
0.0,2.0,0.108282983544,3.0
3.0,4.0,0.35677321355,3.0
9.0,0.0,1.10910507999,6.0
0.0,6.0,1.10910507999,6.0
1.0,0.0,0.250789350088,0.0
0.0,4.0,0.388287875597,0.0
0.0,4.0,0.80814975471,3.0
6.0,2.0,0.250789350088,0.0
0.0,4.0,0.0504395248919,1.5
6.0,0.0,0.352104053095,0.0
1.0,0.0,0.23944427438,4.5
0.0,6.0,0.549685815869,6.0
0.0,6.0,0.4244716981,0.0
1.0,0.0,0.4317084626,0.0
1.0,6.0,0.258026114588,0.0
1.0,0.0,0.359340817595,0.0
6.0,0.0,0.27973640809,0.0
3.0,0.0,0.00178096774357,1.5
0.0,6.0,0.0335785872823,1.5
3.0,2.0,0.0285620621305,1.5
1.0,0.0,0.272499643589,0.0
1.0,2.0,0.221842292086,0.0
1.0,2.0,0.664478269082,6.0
3.0,6.0,0.0831453583754,1.5
1.0,2.0,1.28254427272,6.0
1.0,6.0,0.00951562164169,1.5
1.0,4.0,5.84321622077,3.0
0.0,6.0,2.06885564319,4.5
0.0,4.0,0.00951562164169,1.5
0.0,0.0,1.07205863516,3.0
6.0,2.0,2.10544617186,4.5
1.0,6.0,0.366577582096,0.0
